			Lógica de Programação

* Tudo que for texto tem que estar dentro de " " ou ' ' .
* Concatenação (+) - Juntar expressões.
* Variáveis não podem conter caracteres especiais, somente $ e _ . Pode ter números, mas não no início.
* Variáveis podem conter: string; números inteiros; números reais; números boleano; array; objetos...
* Tipos de Dados - null; undefined; NaN.

 Comandos:

- alert ("...")  		-> Exibir alguma mensagem.
- prompt ("...") 		-> Exibir uma caixa para preencher.
- var "..."			-> Criar uma variável. 
- parseFloat (...)      	-> Converter texto em números.
- parseInt 			-> Converter para números inteiros
- throw new Error		-> Retornando erro no console
- isNaN 			-> Não é número
- variavel = new Array()	-> Criando um array
- variavel.push('','')		-> Colocar mais conteúdo dentro do Array
- new Date();			-> Função que mostra ao usuário a data atual
- variavel.getDay(); 		-> Retorna o dia da semana
let variavel = new Object()	-> Cria um objeto
variavel.... = "";		-> Atribui uma propriedade a um objeto
debugger 			-> Força uma parada no código
- .textContent			-> Altera o texto do elemento
- Math.round()		-> Arredonda número pra mais próximo
- Math.floor()		-> Arrendo número pra menos
- Math.ceil()		-> Arredonda número pra mais
- Math.pow()		-> converter exponenciação
- Math.sqrt() 		-> mostra raiz quadrada
- Math.cbrt()		-> raiz cúbica
- Math.randon()		-> número aleatório
- array.every()		-> Verifica todos os elementos de uma array
- ... 				-> Expression Operation =============
